source, target
"991415813906358272","1066173886411259905"
"984150267334742022","2691400612"
"970393568971034624","978332138029355008"
"970393568971034624","402589880"
"970393568971034624","1066263250432606209"
"970393568971034624","1065396180509736960"
"964865473","858739669537890306"
"964865473","801065695295471616"
"964865473","554485198"
"964865473","480752391"
"964865473","33962372"
"950076025769218048","1065386651650801669"
"941352829826076673","757514581044498432"
"941352829826076673","585736569"
"941352829826076673","288778951"
"928152897304571904","92302750"
"928152897304571904","817189792769339392"
"928152897304571904","797887750871666689"
"928152897304571904","757514581044498432"
"928152897304571904","3310407735"
"928152897304571904","303070509"
"928152897304571904","275219597"
"928152897304571904","1323124038"
"916897791653408768","2691400612"
"910085387330170880","959531564341317632"
"910085387330170880","757514581044498432"
"910085387330170880","3128482329"
"910085387330170880","2987930355"
"910085387330170880","2179234498"
"909110955442884608","808440877865717766"
"909110955442884608","757514581044498432"
"909110955442884608","585736569"
"909110955442884608","4883069673"
"909110955442884608","480752391"
"909110955442884608","399639479"
"909110955442884608","244013410"
"909110955442884608","1638946448"
"909110955442884608","1007296680390164481"
"908624902147727360","834800247503196160"
"908624902147727360","757514581044498432"
"908624902147727360","3438438869"
"908624902147727360","1638946448"
"906226580","996698079180050433"
"906226580","797887750871666689"
"906226580","585736569"
"906226580","3257215162"
"906226580","276002283"
"906226580","2208534096"
"906226580","17588280"
"906226580","150201042"
"856930408004452353","480752391"
"855846426131279873","1638946448"
"853279860","4919853082"
"853279860","38513684"
"853279860","2784005936"
"85062283","91198355"
"85062283","757514581044498432"
"85062283","714015199574024192"
"85062283","40220359"
"85062283","30202175"
"85062283","284802757"
"85062283","1036512669921099776"
"849348765270114308","480752391"
"847144520567472129","797887750871666689"
"847144520567472129","757514581044498432"
"847144520567472129","1018601381219926017"
"839503441424691201","988156684903346177"
"839503441424691201","977591459129028608"
"839503441424691201","928700888784437249"
"839503441424691201","915574416301576192"
"839503441424691201","855793878565351424"
"839503441424691201","834800247503196160"
"839503441424691201","826436711878127616"
"839503441424691201","805084332"
"839503441424691201","787160686015160320"
"839503441424691201","757514581044498432"
"839503441424691201","735253531"
"839503441424691201","68623706"
"839503441424691201","617221191"
"839503441424691201","528493066"
"839503441424691201","506493498"
"839503441424691201","498965191"
"839503441424691201","493400724"
"839503441424691201","4866172073"
"839503441424691201","480752391"
"839503441424691201","473805124"
"839503441424691201","4310281341"
"839503441424691201","4107031143"
"839503441424691201","402589880"
"839503441424691201","398619759"
"839503441424691201","383113719"
"839503441424691201","3665584515"
"839503441424691201","3310806370"
"839503441424691201","3294113488"
"839503441424691201","3131126650"
"839503441424691201","307547481"
"839503441424691201","303070509"
"839503441424691201","30202175"
"839503441424691201","3000945173"
"839503441424691201","2965911321"
"839503441424691201","2868144423"
"839503441424691201","2815916728"
"839503441424691201","2791533915"
"839503441424691201","2744490025"
"839503441424691201","27010961"
"839503441424691201","259528569"
"839503441424691201","248674718"
"839503441424691201","2481916265"
"839503441424691201","2305924413"
"839503441424691201","2275106482"
"839503441424691201","2268708474"
"839503441424691201","2226968456"
"839503441424691201","2192647094"
"839503441424691201","2189949066"
"839503441424691201","218619513"
"839503441424691201","156593609"
"839503441424691201","1520333173"
"839503441424691201","14797919"
"839503441424691201","1440866227"
"839503441424691201","1354697688"
"839503441424691201","112542685"
"839503441424691201","1050333455798738945"
"839503441424691201","1049050627022749696"
"839503441424691201","1043177468058894338"
"839503441424691201","1030090065249222661"
"839503441424691201","1025197435"
"839503441424691201","1020021918"
